country,country_code,continent,population,indicator,weekly_count,year_week,rate_14_day,cumulative_count
Angola,AGO,Africa,32866268,cases,2,2020-12,,2
Angola,AGO,Africa,32866268,cases,5,2020-13,0.021,7
Angola,AGO,Africa,32866268,cases,7,2020-14,0.037,14
Angola,AGO,Africa,32866268,cases,5,2020-15,0.037,19
Angola,AGO,Africa,32866268,cases,5,2020-16,0.03,24
Angola,AGO,Africa,32866268,cases,2,2020-17,0.021,26
Angola,AGO,Africa,32866268,cases,9,2020-18,0.033,35
Angola,AGO,Africa,32866268,cases,10,2020-19,0.058,45
Angola,AGO,Africa,32866268,cases,3,2020-20,0.04,48
Angola,AGO,Africa,32866268,cases,21,2020-21,0.073,69
Angola,AGO,Africa,32866268,cases,17,2020-22,0.116,86
Angola,AGO,Africa,32866268,cases,5,2020-23,0.067,91
Angola,AGO,Africa,32866268,cases,49,2020-24,0.164,140
Angola,AGO,Africa,32866268,cases,36,2020-25,0.259,176
Angola,AGO,Africa,32866268,cases,91,2020-26,0.386,267
Angola,AGO,Africa,32866268,cases,79,2020-27,0.517,346
Angola,AGO,Africa,32866268,cases,160,2020-28,0.727,506
Angola,AGO,Africa,32866268,cases,199,2020-29,1.092,705
Angola,AGO,Africa,32866268,cases,225,2020-30,1.29,930
Angola,AGO,Africa,32866268,cases,218,2020-31,1.348,1148
Angola,AGO,Africa,32866268,cases,424,2020-32,1.953,1572
Angola,AGO,Africa,32866268,cases,307,2020-33,2.224,1879
Angola,AGO,Africa,32866268,cases,292,2020-34,1.823,2171
Angola,AGO,Africa,32866268,cases,453,2020-35,2.267,2624
Angola,AGO,Africa,32866268,cases,311,2020-36,2.325,2935
Angola,AGO,Africa,32866268,cases,400,2020-37,2.163,3335
Angola,AGO,Africa,32866268,cases,656,2020-38,3.213,3991
Angola,AGO,Africa,32866268,cases,681,2020-39,4.068,4672
Angola,AGO,Africa,32866268,cases,698,2020-40,4.196,5370
Angola,AGO,Africa,32866268,cases,876,2020-41,4.789,6246
Angola,AGO,Africa,32866268,cases,1216,2020-42,6.365,7462
Angola,AGO,Africa,32866268,cases,1564,2020-43,8.459,9026
Angola,AGO,Africa,32866268,cases,1779,2020-44,10.172,10805
Angola,AGO,Africa,32866268,cases,1530,2020-45,10.068,12335
Angola,AGO,Africa,32866268,cases,1039,2020-46,7.817,13374
Angola,AGO,Africa,32866268,cases,1119,2020-47,6.566,14493
Angola,AGO,Africa,32866268,cases,610,2020-48,5.261,15103
Angola,AGO,Africa,32866268,cases,433,2020-49,3.173,15536
Angola,AGO,Africa,32866268,cases,652,2020-50,3.301,16188
Angola,AGO,Africa,32866268,cases,456,2020-51,3.371,16644
Angola,AGO,Africa,32866268,cases,652,2020-52,3.371,17296
Angola,AGO,Africa,32866268,cases,346,2020-53,3.037,17642
Angola,AGO,Africa,32866268,cases,551,2021-01,2.729,18193
Angola,AGO,Africa,32866268,cases,682,2021-02,3.752,18875
Angola,AGO,Africa,32866268,cases,524,2021-03,3.669,19399
Angola,AGO,Africa,32866268,cases,397,2021-04,2.802,19796
Angola,AGO,Africa,32866268,cases,290,2021-05,2.09,20086
Angola,AGO,Africa,32866268,cases,280,2021-06,1.734,20366
Angola,AGO,Africa,32866268,cases,153,2021-07,1.317,20519
Angola,AGO,Africa,32866268,cases,288,2021-08,1.342,20807
Angola,AGO,Africa,32866268,cases,279,2021-09,1.725,21086
Angola,AGO,Africa,32866268,cases,294,2021-10,1.743,21380
Angola,AGO,Africa,32866268,cases,353,2021-11,1.969,21733
Angola,AGO,Africa,32866268,cases,330,2021-12,2.078,22063
Angola,AGO,Africa,32866268,cases,568,2021-13,2.732,22631
Angola,AGO,Africa,32866268,cases,700,2021-14,3.858,23331
Angola,AGO,Africa,32866268,cases,1058,2021-15,5.349,24389
Angola,AGO,Africa,32866268,deaths,0,2020-12,,0
Angola,AGO,Africa,32866268,deaths,2,2020-13,0.061,2
Angola,AGO,Africa,32866268,deaths,0,2020-14,0.061,2
Angola,AGO,Africa,32866268,deaths,0,2020-15,0,2
Angola,AGO,Africa,32866268,deaths,0,2020-16,0,2
Angola,AGO,Africa,32866268,deaths,0,2020-17,0,2
Angola,AGO,Africa,32866268,deaths,0,2020-18,0,2
Angola,AGO,Africa,32866268,deaths,0,2020-19,0,2
Angola,AGO,Africa,32866268,deaths,0,2020-20,0,2
Angola,AGO,Africa,32866268,deaths,2,2020-21,0.061,4
Angola,AGO,Africa,32866268,deaths,0,2020-22,0.061,4
Angola,AGO,Africa,32866268,deaths,0,2020-23,0,4
Angola,AGO,Africa,32866268,deaths,2,2020-24,0.061,6
Angola,AGO,Africa,32866268,deaths,3,2020-25,0.152,9
Angola,AGO,Africa,32866268,deaths,2,2020-26,0.152,11
Angola,AGO,Africa,32866268,deaths,8,2020-27,0.304,19
Angola,AGO,Africa,32866268,deaths,7,2020-28,0.456,26
Angola,AGO,Africa,32866268,deaths,3,2020-29,0.304,29
Angola,AGO,Africa,32866268,deaths,11,2020-30,0.426,40
Angola,AGO,Africa,32866268,deaths,12,2020-31,0.7,52
Angola,AGO,Africa,32866268,deaths,18,2020-32,0.913,70
Angola,AGO,Africa,32866268,deaths,16,2020-33,1.034,86
Angola,AGO,Africa,32866268,deaths,10,2020-34,0.791,96
Angola,AGO,Africa,32866268,deaths,11,2020-35,0.639,107
Angola,AGO,Africa,32866268,deaths,10,2020-36,0.639,117
Angola,AGO,Africa,32866268,deaths,15,2020-37,0.761,132
Angola,AGO,Africa,32866268,deaths,20,2020-38,1.065,152
Angola,AGO,Africa,32866268,deaths,19,2020-39,1.187,171
Angola,AGO,Africa,32866268,deaths,22,2020-40,1.247,193
Angola,AGO,Africa,32866268,deaths,25,2020-41,1.43,218
Angola,AGO,Africa,32866268,deaths,23,2020-42,1.46,241
Angola,AGO,Africa,32866268,deaths,26,2020-43,1.491,267
Angola,AGO,Africa,32866268,deaths,17,2020-44,1.308,284
Angola,AGO,Africa,32866268,deaths,19,2020-45,1.095,303
Angola,AGO,Africa,32866268,deaths,19,2020-46,1.156,322
Angola,AGO,Africa,32866268,deaths,15,2020-47,1.034,337
Angola,AGO,Africa,32866268,deaths,9,2020-48,0.73,346
Angola,AGO,Africa,32866268,deaths,8,2020-49,0.517,354
Angola,AGO,Africa,32866268,deaths,17,2020-50,0.761,371
Angola,AGO,Africa,32866268,deaths,16,2020-51,1.004,387
Angola,AGO,Africa,32866268,deaths,16,2020-52,0.974,403
Angola,AGO,Africa,32866268,deaths,5,2020-53,0.639,408
Angola,AGO,Africa,32866268,deaths,8,2021-01,0.396,416
Angola,AGO,Africa,32866268,deaths,20,2021-02,0.852,436
Angola,AGO,Africa,32866268,deaths,23,2021-03,1.308,459
Angola,AGO,Africa,32866268,deaths,7,2021-04,0.913,466
Angola,AGO,Africa,32866268,deaths,9,2021-05,0.487,475
Angola,AGO,Africa,32866268,deaths,17,2021-06,0.791,492
Angola,AGO,Africa,32866268,deaths,7,2021-07,0.73,499
Angola,AGO,Africa,32866268,deaths,9,2021-08,0.487,508
Angola,AGO,Africa,32866268,deaths,6,2021-09,0.456,514
Angola,AGO,Africa,32866268,deaths,7,2021-10,0.396,521
Angola,AGO,Africa,32866268,deaths,6,2021-11,0.396,527
Angola,AGO,Africa,32866268,deaths,6,2021-12,0.365,533
Angola,AGO,Africa,32866268,deaths,9,2021-13,0.456,542
Angola,AGO,Africa,32866268,deaths,8,2021-14,0.517,550
Angola,AGO,Africa,32866268,deaths,11,2021-15,0.578,561
Australia,AUS,Oceania,25499881,cases,0,2020-01,,0
Australia,AUS,Oceania,25499881,cases,0,2020-02,0,0
Australia,AUS,Oceania,25499881,cases,0,2020-03,0,0
Australia,AUS,Oceania,25499881,cases,4,2020-04,0.016,4
Australia,AUS,Oceania,25499881,cases,7,2020-05,0.043,11
Australia,AUS,Oceania,25499881,cases,3,2020-06,0.039,14
Australia,AUS,Oceania,25499881,cases,1,2020-07,0.016,15
Australia,AUS,Oceania,25499881,cases,7,2020-08,0.031,22
Australia,AUS,Oceania,25499881,cases,7,2020-09,0.055,29
Australia,AUS,Oceania,25499881,cases,51,2020-10,0.227,80
Australia,AUS,Oceania,25499881,cases,218,2020-11,1.055,298
Australia,AUS,Oceania,25499881,cases,1411,2020-12,6.388,1709
Australia,AUS,Oceania,25499881,cases,2384,2020-13,14.882,4093
Australia,AUS,Oceania,25499881,cases,1651,2020-14,15.824,5744
Australia,AUS,Oceania,25499881,cases,578,2020-15,8.741,6322
Australia,AUS,Oceania,25499881,cases,290,2020-16,3.404,6612
Australia,AUS,Oceania,25499881,cases,101,2020-17,1.533,6713
Australia,AUS,Oceania,25499881,cases,88,2020-18,0.741,6801
Australia,AUS,Oceania,25499881,cases,140,2020-19,0.894,6941
Australia,AUS,Oceania,25499881,cases,104,2020-20,0.957,7045
Australia,AUS,Oceania,25499881,cases,64,2020-21,0.659,7109
Australia,AUS,Oceania,25499881,cases,86,2020-22,0.588,7195
Australia,AUS,Oceania,25499881,cases,65,2020-23,0.592,7260
Australia,AUS,Oceania,25499881,cases,60,2020-24,0.49,7320
Australia,AUS,Oceania,25499881,cases,141,2020-25,0.788,7461
Australia,AUS,Oceania,25499881,cases,225,2020-26,1.435,7686
Australia,AUS,Oceania,25499881,cases,763,2020-27,3.875,8449
Australia,AUS,Oceania,25499881,cases,1348,2020-28,8.278,9797
Australia,AUS,Oceania,25499881,cases,2005,2020-29,13.149,11802
Australia,AUS,Oceania,25499881,cases,2601,2020-30,18.063,14403
Australia,AUS,Oceania,25499881,cases,3520,2020-31,24.004,17923
Australia,AUS,Oceania,25499881,cases,3161,2020-32,26.2,21084
Australia,AUS,Oceania,25499881,cases,2204,2020-33,21.039,23288
Australia,AUS,Oceania,25499881,cases,1524,2020-34,14.62,24812
Australia,AUS,Oceania,25499881,cases,858,2020-35,9.341,25670
Australia,AUS,Oceania,25499881,cases,609,2020-36,5.753,26279
Australia,AUS,Oceania,25499881,cases,372,2020-37,3.847,26651
Australia,AUS,Oceania,25499881,cases,247,2020-38,2.427,26898
Australia,AUS,Oceania,25499881,cases,142,2020-39,1.525,27040
Australia,AUS,Oceania,25499881,cases,96,2020-40,0.933,27136
Australia,AUS,Oceania,25499881,cases,128,2020-41,0.878,27264
Australia,AUS,Oceania,25499881,cases,126,2020-42,0.996,27390
Australia,AUS,Oceania,25499881,cases,130,2020-43,1.004,27520
Australia,AUS,Oceania,25499881,cases,75,2020-44,0.804,27595
Australia,AUS,Oceania,25499881,cases,63,2020-45,0.541,27658
Australia,AUS,Oceania,25499881,cases,67,2020-46,0.51,27725
Australia,AUS,Oceania,25499881,cases,96,2020-47,0.639,27821
Australia,AUS,Oceania,25499881,cases,72,2020-48,0.659,27893
Australia,AUS,Oceania,25499881,cases,72,2020-49,0.565,27965
Australia,AUS,Oceania,25499881,cases,66,2020-50,0.541,28031
Australia,AUS,Oceania,25499881,cases,167,2020-51,0.914,28198
Australia,AUS,Oceania,25499881,cases,114,2020-52,1.102,28312
Australia,AUS,Oceania,25499881,cases,192,2020-53,1.2,28504
Australia,AUS,Oceania,25499881,cases,110,2021-01,1.184,28614
Australia,AUS,Oceania,25499881,cases,94,2021-02,0.8,28708
Australia,AUS,Oceania,25499881,cases,58,2021-03,0.596,28766
Australia,AUS,Oceania,25499881,cases,52,2021-04,0.431,28818
Australia,AUS,Oceania,25499881,cases,32,2021-05,0.329,28850
Australia,AUS,Oceania,25499881,cases,50,2021-06,0.322,28900
Australia,AUS,Oceania,25499881,cases,30,2021-07,0.314,28930
Australia,AUS,Oceania,25499881,cases,40,2021-08,0.275,28970
Australia,AUS,Oceania,25499881,cases,67,2021-09,0.42,29037
Australia,AUS,Oceania,25499881,cases,80,2021-10,0.576,29117
Australia,AUS,Oceania,25499881,cases,89,2021-11,0.663,29206
Australia,AUS,Oceania,25499881,cases,54,2021-12,0.561,29260
Australia,AUS,Oceania,25499881,cases,88,2021-13,0.557,29348
Australia,AUS,Oceania,25499881,cases,57,2021-14,0.569,29405
Australia,AUS,Oceania,25499881,cases,114,2021-15,0.671,29519
Australia,AUS,Oceania,25499881,deaths,0,2020-01,,0
Australia,AUS,Oceania,25499881,deaths,0,2020-02,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-03,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-04,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-05,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-06,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-07,0,0
Australia,AUS,Oceania,25499881,deaths,0,2020-08,0,0
Australia,AUS,Oceania,25499881,deaths,1,2020-09,0.039,1
Australia,AUS,Oceania,25499881,deaths,2,2020-10,0.118,3
Australia,AUS,Oceania,25499881,deaths,2,2020-11,0.157,5
Australia,AUS,Oceania,25499881,deaths,2,2020-12,0.157,7
Australia,AUS,Oceania,25499881,deaths,9,2020-13,0.431,16
Australia,AUS,Oceania,25499881,deaths,20,2020-14,1.137,36
Australia,AUS,Oceania,25499881,deaths,25,2020-15,1.765,61
Australia,AUS,Oceania,25499881,deaths,9,2020-16,1.333,70
Australia,AUS,Oceania,25499881,deaths,13,2020-17,0.863,83
Australia,AUS,Oceania,25499881,deaths,12,2020-18,0.98,95
Australia,AUS,Oceania,25499881,deaths,2,2020-19,0.549,97
Australia,AUS,Oceania,25499881,deaths,1,2020-20,0.118,98
Australia,AUS,Oceania,25499881,deaths,4,2020-21,0.196,102
Australia,AUS,Oceania,25499881,deaths,0,2020-22,0.157,102
Australia,AUS,Oceania,25499881,deaths,0,2020-23,0,102
Australia,AUS,Oceania,25499881,deaths,0,2020-24,0,102
Australia,AUS,Oceania,25499881,deaths,0,2020-25,0,102
Australia,AUS,Oceania,25499881,deaths,2,2020-26,0.078,104
Australia,AUS,Oceania,25499881,deaths,0,2020-27,0.078,104
Australia,AUS,Oceania,25499881,deaths,4,2020-28,0.157,108
Australia,AUS,Oceania,25499881,deaths,14,2020-29,0.706,122
Australia,AUS,Oceania,25499881,deaths,33,2020-30,1.843,155
Australia,AUS,Oceania,25499881,deaths,53,2020-31,3.373,208
Australia,AUS,Oceania,25499881,deaths,87,2020-32,5.49,295
Australia,AUS,Oceania,25499881,deaths,101,2020-33,7.373,396
Australia,AUS,Oceania,25499881,deaths,106,2020-34,8.118,502
Australia,AUS,Oceania,25499881,deaths,109,2020-35,8.431,611
Australia,AUS,Oceania,25499881,deaths,142,2020-36,9.843,753
Australia,AUS,Oceania,25499881,deaths,57,2020-37,7.804,810
Australia,AUS,Oceania,25499881,deaths,39,2020-38,3.765,849
Australia,AUS,Oceania,25499881,deaths,23,2020-39,2.431,872
Australia,AUS,Oceania,25499881,deaths,22,2020-40,1.765,894
Australia,AUS,Oceania,25499881,deaths,4,2020-41,1.02,898
Australia,AUS,Oceania,25499881,deaths,6,2020-42,0.392,904
Australia,AUS,Oceania,25499881,deaths,1,2020-43,0.275,905
Australia,AUS,Oceania,25499881,deaths,2,2020-44,0.118,907
Australia,AUS,Oceania,25499881,deaths,0,2020-45,0.078,907
Australia,AUS,Oceania,25499881,deaths,0,2020-46,0,907
Australia,AUS,Oceania,25499881,deaths,0,2020-47,0,907
Australia,AUS,Oceania,25499881,deaths,0,2020-48,0,907
Australia,AUS,Oceania,25499881,deaths,1,2020-49,0.039,908
Australia,AUS,Oceania,25499881,deaths,0,2020-50,0.039,908
Australia,AUS,Oceania,25499881,deaths,0,2020-51,0,908
Australia,AUS,Oceania,25499881,deaths,0,2020-52,0,908
Australia,AUS,Oceania,25499881,deaths,1,2020-53,0.039,909
Australia,AUS,Oceania,25499881,deaths,0,2021-01,0.039,909
Australia,AUS,Oceania,25499881,deaths,0,2021-02,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-03,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-04,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-05,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-06,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-07,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-08,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-09,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-10,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-11,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-12,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-13,0,909
Australia,AUS,Oceania,25499881,deaths,0,2021-14,0,909
Australia,AUS,Oceania,25499881,deaths,1,2021-15,0.039,910
Austria,AUT,Europe,8901064,cases,0,2020-01,,0
Austria,AUT,Europe,8901064,cases,0,2020-02,0,0
Austria,AUT,Europe,8901064,cases,0,2020-03,0,0
Austria,AUT,Europe,8901064,cases,0,2020-04,0,0
Austria,AUT,Europe,8901064,cases,0,2020-05,0,0
Austria,AUT,Europe,8901064,cases,0,2020-06,0,0
Austria,AUT,Europe,8901064,cases,0,2020-07,0,0
Austria,AUT,Europe,8901064,cases,0,2020-08,0,0
Austria,AUT,Europe,8901064,cases,14,2020-09,0.157,14
Austria,AUT,Europe,8901064,cases,88,2020-10,1.146,102
Austria,AUT,Europe,8901064,cases,758,2020-11,9.504,860
Austria,AUT,Europe,8901064,cases,2771,2020-12,39.647,3631
Austria,AUT,Europe,8901064,cases,5182,2020-13,89.349,8813
Austria,AUT,Europe,8901064,cases,3170,2020-14,93.831,11983
Austria,AUT,Europe,8901064,cases,1954,2020-15,57.566,13937
Austria,AUT,Europe,8901064,cases,773,2020-16,30.637,14710
Austria,AUT,Europe,8901064,cases,479,2020-17,14.066,15189
Austria,AUT,Europe,8901064,cases,349,2020-18,9.302,15538
Austria,AUT,Europe,8901064,cases,249,2020-19,6.718,15787
Austria,AUT,Europe,8901064,cases,367,2020-20,6.921,16154
Austria,AUT,Europe,8901064,cases,285,2020-21,7.325,16439
Austria,AUT,Europe,8901064,cases,203,2020-22,5.482,16642
Austria,AUT,Europe,8901064,cases,226,2020-23,4.82,16868
Austria,AUT,Europe,8901064,cases,170,2020-24,4.449,17038
Austria,AUT,Europe,8901064,cases,247,2020-25,4.685,17285
Austria,AUT,Europe,8901064,cases,340,2020-26,6.595,17625
Austria,AUT,Europe,8901064,cases,644,2020-27,11.055,18269
Austria,AUT,Europe,8901064,cases,578,2020-28,13.729,18847
Austria,AUT,Europe,8901064,cases,724,2020-29,14.627,19571
Austria,AUT,Europe,8901064,cases,915,2020-30,18.414,20486
Austria,AUT,Europe,8901064,cases,823,2020-31,19.526,21309
Austria,AUT,Europe,8901064,cases,702,2020-32,17.133,22011
Austria,AUT,Europe,8901064,cases,1362,2020-33,23.188,23373
Austria,AUT,Europe,8901064,cases,1866,2020-34,36.265,25239
Austria,AUT,Europe,8901064,cases,1979,2020-35,43.197,27218
Austria,AUT,Europe,8901064,cases,1976,2020-36,44.433,29194
Austria,AUT,Europe,8901064,cases,4141,2020-37,68.722,33335
Austria,AUT,Europe,8901064,cases,5222,2020-38,105.19,38557
Austria,AUT,Europe,8901064,cases,4909,2020-39,113.818,43466
Austria,AUT,Europe,8901064,cases,5152,2020-40,113.031,48618
Austria,AUT,Europe,8901064,cases,7365,2020-41,140.624,55983
Austria,AUT,Europe,8901064,cases,9574,2020-42,190.303,65557
Austria,AUT,Europe,8901064,cases,16979,2020-43,298.313,82536
Austria,AUT,Europe,8901064,cases,28574,2020-44,511.77,111110
Austria,AUT,Europe,8901064,cases,41398,2020-45,786.108,152508
Austria,AUT,Europe,8901064,cases,50986,2020-46,1037.898,203494
Austria,AUT,Europe,8901064,cases,42630,2020-47,1051.739,246124
Austria,AUT,Europe,8901064,cases,32058,2020-48,839.091,278182
Austria,AUT,Europe,8901064,cases,22794,2020-49,616.241,300976
Austria,AUT,Europe,8901064,cases,19060,2020-50,470.213,320036
Austria,AUT,Europe,8901064,cases,16186,2020-51,395.975,336222
Austria,AUT,Europe,8901064,cases,15164,2020-52,352.205,351386
Austria,AUT,Europe,8901064,cases,13188,2020-53,318.524,364574
Austria,AUT,Europe,8901064,cases,15133,2021-01,318.175,379707
Austria,AUT,Europe,8901064,cases,11406,2021-02,298.155,391113
Austria,AUT,Europe,8901064,cases,10421,2021-03,245.218,401534
Austria,AUT,Europe,8901064,cases,9451,2021-04,223.254,410985
Austria,AUT,Europe,8901064,cases,10467,2021-05,223.771,421452
Austria,AUT,Europe,8901064,cases,8442,2021-06,212.435,429894
Austria,AUT,Europe,8901064,cases,11848,2021-07,227.95,441742
Austria,AUT,Europe,8901064,cases,14370,2021-08,294.549,456112
Austria,AUT,Europe,8901064,cases,15708,2021-09,337.915,471820
Austria,AUT,Europe,8901064,cases,18851,2021-10,388.257,490671
Austria,AUT,Europe,8901064,cases,20991,2021-11,447.609,511662
Austria,AUT,Europe,8901064,cases,21849,2021-12,481.291,533511
Austria,AUT,Europe,8901064,cases,21900,2021-13,491.503,555411
Austria,AUT,Europe,8901064,cases,18533,2021-14,454.249,573944
Austria,AUT,Europe,8901064,cases,16316,2021-15,391.515,590260
Austria,AUT,Europe,8901064,deaths,0,2020-01,,0
Austria,AUT,Europe,8901064,deaths,0,2020-02,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-03,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-04,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-05,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-06,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-07,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-08,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-09,0,0
Austria,AUT,Europe,8901064,deaths,0,2020-10,0,0
Austria,AUT,Europe,8901064,deaths,1,2020-11,0.112,1
Austria,AUT,Europe,8901064,deaths,15,2020-12,1.798,16
Austria,AUT,Europe,8901064,deaths,70,2020-13,9.549,86
Austria,AUT,Europe,8901064,deaths,118,2020-14,21.121,204
Austria,AUT,Europe,8901064,deaths,146,2020-15,29.659,350
Austria,AUT,Europe,8901064,deaths,102,2020-16,27.862,452
Austria,AUT,Europe,8901064,deaths,90,2020-17,21.57,542
Austria,AUT,Europe,8901064,deaths,56,2020-18,16.403,598
Austria,AUT,Europe,8901064,deaths,20,2020-19,8.538,618
Austria,AUT,Europe,8901064,deaths,11,2020-20,3.483,629
Austria,AUT,Europe,8901064,deaths,11,2020-21,2.472,640
Austria,AUT,Europe,8901064,deaths,28,2020-22,4.381,668
Austria,AUT,Europe,8901064,deaths,4,2020-23,3.595,672
Austria,AUT,Europe,8901064,deaths,5,2020-24,1.011,677
Austria,AUT,Europe,8901064,deaths,13,2020-25,2.022,690
Austria,AUT,Europe,8901064,deaths,12,2020-26,2.809,702
Austria,AUT,Europe,8901064,deaths,4,2020-27,1.798,706
Austria,AUT,Europe,8901064,deaths,2,2020-28,0.674,708
Austria,AUT,Europe,8901064,deaths,2,2020-29,0.449,710
